/workspace/dai/project/ishaan/Exps/sample/results/noise
Files already downloaded and verified
Files already downloaded and verified


  0%|          | 0/625 [00:00<?, ?it/s]/workspace/dai/project/ishaan/dai-semester-project/train_eval.py:35: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  adv = Variable(adv.cuda(non_blocking = True), volatile = True)
/workspace/dai/project/ishaan/dai-semester-project/train_eval.py:36: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  orig = Variable(orig.cuda(non_blocking = True), volatile = True)
/opt/conda/lib/python3.8/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/workspace/dai/project/ishaan/dai-semester-project/train_eval.py:53: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  orig = Variable(orig.cuda(non_blocking = True), volatile = True)
/workspace/dai/project/ishaan/dai-semester-project/train_eval.py:54: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  label = Variable(label.data, volatile = True)

  0%|          | 1/625 [00:06<1:04:07,  6.17s/it]
  0%|          | 2/625 [00:06<28:11,  2.71s/it]  
  0%|          | 3/625 [00:06<16:08,  1.56s/it]
  1%|          | 4/625 [00:06<10:28,  1.01s/it]
 64%|██████▍   | 400/625 [01:25<00:44,  5.10it/s]
 64%|██████▍   | 401/625 [01:26<00:41,  5.44it/s]
 64%|██████▍   | 402/625 [01:26<00:47,  4.71it/s]
 64%|██████▍   | 403/625 [01:26<00:46,  4.73it/s]
 65%|██████▍   | 404/625 [01:26<00:47,  4.69it/s]
 65%|██████▍   | 405/625 [01:27<00:50,  4.35it/s]
 65%|██████▍   | 406/625 [01:27<00:45,  4.80it/s]
 65%|██████▌   | 407/625 [01:27<00:50,  4.32it/s]
 65%|██████▌   | 408/625 [01:27<00:48,  4.50it/s]
 65%|██████▌   | 409/625 [01:27<00:49,  4.34it/s]
 66%|██████▌   | 410/625 [01:28<00:46,  4.66it/s]
 66%|██████▌   | 411/625 [01:28<00:43,  4.92it/s]
 66%|██████▌   | 412/625 [01:28<00:41,  5.11it/s]
 66%|██████▌   | 413/625 [01:28<00:38,  5.46it/s]
 66%|██████▌   | 414/625 [01:28<00:44,  4.72it/s]
 66%|██████▋   | 415/625 [01:29<00:44,  4.73it/s]
 67%|██████▋   | 416/625 [01:29<00:44,  4.70it/s]
 67%|██████▋   | 417/625 [01:29<00:47,  4.34it/s]
 67%|██████▋   | 418/625 [01:29<00:43,  4.81it/s]
 67%|██████▋   | 419/625 [01:30<00:47,  4.34it/s]
 67%|██████▋   | 420/625 [01:30<00:45,  4.50it/s]
 67%|██████▋   | 421/625 [01:30<00:46,  4.35it/s]
 68%|██████▊   | 422/625 [01:30<00:43,  4.67it/s]
 68%|██████▊   | 423/625 [01:30<00:41,  4.92it/s]
 68%|██████▊   | 424/625 [01:31<00:39,  5.10it/s]
 68%|██████▊   | 425/625 [01:31<00:36,  5.45it/s]
 68%|██████▊   | 426/625 [01:31<00:42,  4.72it/s]
 68%|██████▊   | 427/625 [01:31<00:41,  4.74it/s]
 68%|██████▊   | 428/625 [01:31<00:41,  4.70it/s]
 69%|██████▊   | 429/625 [01:32<00:44,  4.38it/s]
 69%|██████▉   | 430/625 [01:32<00:40,  4.80it/s]
 69%|██████▉   | 431/625 [01:32<00:45,  4.30it/s]
 69%|██████▉   | 432/625 [01:32<00:42,  4.55it/s]
 69%|██████▉   | 433/625 [01:33<00:44,  4.32it/s]
 69%|██████▉   | 434/625 [01:33<00:41,  4.64it/s]
 70%|██████▉   | 435/625 [01:33<00:38,  4.89it/s]
 70%|██████▉   | 436/625 [01:33<00:37,  5.08it/s]
 70%|██████▉   | 437/625 [01:33<00:35,  5.23it/s]
 70%|███████   | 438/625 [01:33<00:34,  5.35it/s]
 70%|███████   | 439/625 [01:34<00:34,  5.44it/s]
 70%|███████   | 440/625 [01:34<00:33,  5.51it/s]
 71%|███████   | 441/625 [01:34<00:33,  5.55it/s]
 71%|███████   | 442/625 [01:34<00:32,  5.58it/s]
 71%|███████   | 443/625 [01:34<00:32,  5.62it/s]
 71%|███████   | 444/625 [01:35<00:32,  5.64it/s]
 71%|███████   | 445/625 [01:35<00:31,  5.65it/s]
 71%|███████▏  | 446/625 [01:35<00:31,  5.66it/s]
 72%|███████▏  | 447/625 [01:35<00:31,  5.68it/s]
 72%|███████▏  | 448/625 [01:35<00:31,  5.68it/s]
 72%|███████▏  | 449/625 [01:35<00:31,  5.67it/s]
 72%|███████▏  | 450/625 [01:36<00:30,  5.67it/s]
 72%|███████▏  | 451/625 [01:36<00:30,  5.67it/s]
 72%|███████▏  | 452/625 [01:36<00:30,  5.67it/s]
 72%|███████▏  | 453/625 [01:36<00:30,  5.66it/s]
 73%|███████▎  | 454/625 [01:36<00:30,  5.67it/s]
 73%|███████▎  | 455/625 [01:36<00:29,  5.67it/s]
 73%|███████▎  | 456/625 [01:37<00:29,  5.67it/s]
 73%|███████▎  | 457/625 [01:37<00:29,  5.68it/s]
 73%|███████▎  | 458/625 [01:37<00:29,  5.68it/s]
 73%|███████▎  | 459/625 [01:37<00:29,  5.68it/s]
 74%|███████▎  | 460/625 [01:37<00:29,  5.67it/s]
 74%|███████▍  | 461/625 [01:38<00:28,  5.68it/s]
 74%|███████▍  | 462/625 [01:38<00:28,  5.69it/s]
 74%|███████▍  | 463/625 [01:38<00:28,  5.69it/s]
 74%|███████▍  | 464/625 [01:38<00:28,  5.69it/s]
 74%|███████▍  | 465/625 [01:38<00:28,  5.68it/s]
 75%|███████▍  | 466/625 [01:38<00:27,  5.68it/s]
 75%|███████▍  | 467/625 [01:39<00:27,  5.69it/s]
 75%|███████▍  | 468/625 [01:39<00:27,  5.68it/s]
 75%|███████▌  | 469/625 [01:39<00:27,  5.67it/s]
 75%|███████▌  | 470/625 [01:39<00:27,  5.67it/s]
 75%|███████▌  | 471/625 [01:39<00:27,  5.68it/s]
 76%|███████▌  | 472/625 [01:39<00:26,  5.69it/s]
 76%|███████▌  | 473/625 [01:40<00:27,  5.48it/s]
 76%|███████▌  | 474/625 [01:40<00:26,  5.75it/s]
 76%|███████▌  | 475/625 [01:40<00:30,  4.87it/s]
 76%|███████▌  | 476/625 [01:40<00:30,  4.89it/s]
 76%|███████▋  | 477/625 [01:40<00:31,  4.77it/s]
 76%|███████▋  | 478/625 [01:41<00:32,  4.48it/s]
 77%|███████▋  | 479/625 [01:41<00:30,  4.82it/s]
 77%|███████▋  | 480/625 [01:41<00:33,  4.33it/s]
 77%|███████▋  | 481/625 [01:41<00:30,  4.66it/s]
 77%|███████▋  | 482/625 [01:42<00:32,  4.34it/s]
 77%|███████▋  | 483/625 [01:42<00:30,  4.66it/s]
 77%|███████▋  | 484/625 [01:42<00:28,  4.91it/s]
 78%|███████▊  | 485/625 [01:42<00:27,  5.09it/s]
 78%|███████▊  | 486/625 [01:42<00:25,  5.48it/s]
 78%|███████▊  | 487/625 [01:43<00:29,  4.67it/s]
 78%|███████▊  | 488/625 [01:43<00:28,  4.82it/s]
 78%|███████▊  | 489/625 [01:43<00:29,  4.65it/s]
 78%|███████▊  | 490/625 [01:43<00:30,  4.45it/s]
 79%|███████▊  | 491/625 [01:43<00:28,  4.74it/s]
 79%|███████▊  | 492/625 [01:44<00:31,  4.28it/s]
 79%|███████▉  | 493/625 [01:44<00:28,  4.67it/s]
 79%|███████▉  | 494/625 [01:44<00:30,  4.30it/s]
 79%|███████▉  | 495/625 [01:44<00:28,  4.62it/s]
 79%|███████▉  | 496/625 [01:45<00:26,  4.89it/s]
 80%|███████▉  | 497/625 [01:45<00:25,  5.07it/s]
 80%|███████▉  | 498/625 [01:45<00:23,  5.47it/s]
 80%|███████▉  | 499/625 [01:45<00:27,  4.66it/s]
 80%|████████  | 500/625 [01:45<00:25,  4.81it/s]
 80%|████████  | 501/625 [01:46<00:26,  4.65it/s]
 80%|████████  | 502/625 [01:46<00:27,  4.45it/s]
 80%|████████  | 503/625 [01:46<00:25,  4.73it/s]
 81%|████████  | 504/625 [01:46<00:28,  4.27it/s]
 81%|████████  | 505/625 [01:46<00:25,  4.69it/s]
 81%|████████  | 506/625 [01:47<00:27,  4.30it/s]
 81%|████████  | 507/625 [01:47<00:25,  4.62it/s]
 81%|████████▏ | 508/625 [01:47<00:23,  4.89it/s]
 81%|████████▏ | 509/625 [01:47<00:22,  5.07it/s]
 82%|████████▏ | 510/625 [01:47<00:21,  5.44it/s]
 82%|████████▏ | 511/625 [01:48<00:24,  4.72it/s]
 82%|████████▏ | 512/625 [01:48<00:23,  4.77it/s]
 82%|████████▏ | 513/625 [01:48<00:23,  4.70it/s]
 82%|████████▏ | 514/625 [01:48<00:25,  4.40it/s]
 82%|████████▏ | 515/625 [01:49<00:22,  4.80it/s]
 83%|████████▎ | 516/625 [01:49<00:25,  4.31it/s]
 83%|████████▎ | 517/625 [01:49<00:23,  4.57it/s]
 83%|████████▎ | 518/625 [01:49<00:24,  4.33it/s]
 83%|████████▎ | 519/625 [01:49<00:22,  4.65it/s]
 83%|████████▎ | 520/625 [01:50<00:21,  4.90it/s]
 83%|████████▎ | 521/625 [01:50<00:20,  5.08it/s]
 84%|████████▎ | 522/625 [01:50<00:18,  5.45it/s]
 84%|████████▎ | 523/625 [01:50<00:21,  4.73it/s]
 84%|████████▍ | 524/625 [01:50<00:21,  4.79it/s]
 84%|████████▍ | 525/625 [01:51<00:21,  4.70it/s]
 84%|████████▍ | 526/625 [01:51<00:22,  4.40it/s]
 84%|████████▍ | 527/625 [01:51<00:20,  4.79it/s]
 84%|████████▍ | 528/625 [01:51<00:22,  4.31it/s]
 85%|████████▍ | 529/625 [01:52<00:20,  4.59it/s]
 85%|████████▍ | 530/625 [01:52<00:21,  4.33it/s]
 85%|████████▍ | 531/625 [01:52<00:20,  4.65it/s]
 85%|████████▌ | 532/625 [01:52<00:18,  4.91it/s]
 85%|████████▌ | 533/625 [01:52<00:18,  5.09it/s]
 85%|████████▌ | 534/625 [01:53<00:17,  5.23it/s]
 86%|████████▌ | 535/625 [01:53<00:16,  5.36it/s]
 86%|████████▌ | 536/625 [01:53<00:16,  5.47it/s]
 86%|████████▌ | 537/625 [01:53<00:15,  5.53it/s]
 86%|████████▌ | 538/625 [01:53<00:15,  5.57it/s]
 86%|████████▌ | 539/625 [01:53<00:15,  5.60it/s]
 86%|████████▋ | 540/625 [01:54<00:15,  5.62it/s]
 87%|████████▋ | 541/625 [01:54<00:14,  5.63it/s]
 87%|████████▋ | 542/625 [01:54<00:14,  5.64it/s]
 87%|████████▋ | 543/625 [01:54<00:14,  5.66it/s]
 87%|████████▋ | 544/625 [01:54<00:14,  5.66it/s]
 87%|████████▋ | 545/625 [01:55<00:14,  5.66it/s]
 87%|████████▋ | 546/625 [01:55<00:13,  5.68it/s]
 88%|████████▊ | 547/625 [01:55<00:13,  5.67it/s]
 88%|████████▊ | 548/625 [01:55<00:13,  5.68it/s]
 88%|████████▊ | 549/625 [01:55<00:13,  5.68it/s]
 88%|████████▊ | 550/625 [01:55<00:13,  5.67it/s]
 88%|████████▊ | 551/625 [01:56<00:13,  5.68it/s]
 88%|████████▊ | 552/625 [01:56<00:12,  5.70it/s]
 88%|████████▊ | 553/625 [01:56<00:12,  5.69it/s]
 89%|████████▊ | 554/625 [01:56<00:12,  5.69it/s]
 89%|████████▉ | 555/625 [01:56<00:12,  5.69it/s]
 89%|████████▉ | 556/625 [01:56<00:12,  5.69it/s]
 89%|████████▉ | 557/625 [01:57<00:11,  5.69it/s]
 89%|████████▉ | 558/625 [01:57<00:11,  5.67it/s]
 89%|████████▉ | 559/625 [01:57<00:11,  5.67it/s]
 90%|████████▉ | 560/625 [01:57<00:11,  5.68it/s]
 90%|████████▉ | 561/625 [01:57<00:11,  5.69it/s]
 90%|████████▉ | 562/625 [01:57<00:11,  5.70it/s]
 90%|█████████ | 563/625 [01:58<00:10,  5.70it/s]
 90%|█████████ | 564/625 [01:58<00:10,  5.69it/s]
 90%|█████████ | 565/625 [01:58<00:10,  5.70it/s]
 91%|█████████ | 566/625 [01:58<00:10,  5.69it/s]
 91%|█████████ | 567/625 [01:58<00:10,  5.69it/s]
 91%|█████████ | 568/625 [01:59<00:10,  5.69it/s]
 91%|█████████ | 569/625 [01:59<00:09,  5.68it/s]
 91%|█████████ | 570/625 [01:59<00:09,  5.53it/s]
 91%|█████████▏| 571/625 [01:59<00:09,  5.43it/s]
 92%|█████████▏| 572/625 [01:59<00:09,  5.45it/s]
 92%|█████████▏| 573/625 [01:59<00:09,  5.47it/s]
 92%|█████████▏| 574/625 [02:00<00:09,  5.34it/s]
 92%|█████████▏| 575/625 [02:00<00:10,  4.83it/s]
 92%|█████████▏| 576/625 [02:00<00:09,  5.05it/s]
 92%|█████████▏| 577/625 [02:00<00:09,  5.25it/s]
 92%|█████████▏| 578/625 [02:01<00:10,  4.60it/s]
 93%|█████████▎| 579/625 [02:01<00:09,  4.87it/s]
 93%|█████████▎| 580/625 [02:01<00:08,  5.14it/s]
 93%|█████████▎| 581/625 [02:01<00:09,  4.52it/s]
 93%|█████████▎| 582/625 [02:01<00:08,  4.81it/s]
 93%|█████████▎| 583/625 [02:02<00:08,  5.06it/s]
 93%|█████████▎| 584/625 [02:02<00:09,  4.50it/s]
 94%|█████████▎| 585/625 [02:02<00:08,  4.80it/s]
 94%|█████████▍| 586/625 [02:02<00:07,  5.08it/s]
 94%|█████████▍| 587/625 [02:02<00:08,  4.50it/s]
 94%|█████████▍| 588/625 [02:03<00:07,  4.79it/s]
 94%|█████████▍| 589/625 [02:03<00:07,  5.00it/s]
 94%|█████████▍| 590/625 [02:03<00:06,  5.19it/s]
 95%|█████████▍| 591/625 [02:03<00:06,  5.33it/s]
 95%|█████████▍| 592/625 [02:03<00:06,  5.43it/s]
 95%|█████████▍| 593/625 [02:04<00:05,  5.51it/s]
 95%|█████████▌| 594/625 [02:04<00:05,  5.56it/s]
 95%|█████████▌| 595/625 [02:04<00:05,  5.61it/s]
 95%|█████████▌| 596/625 [02:04<00:05,  5.59it/s]
 96%|█████████▌| 597/625 [02:04<00:05,  5.59it/s]
 96%|█████████▌| 598/625 [02:04<00:05,  4.86it/s]
 96%|█████████▌| 599/625 [02:05<00:05,  4.87it/s]
 96%|█████████▌| 600/625 [02:05<00:05,  4.70it/s]
 96%|█████████▌| 601/625 [02:05<00:05,  4.26it/s]
 96%|█████████▋| 602/625 [02:05<00:05,  4.20it/s]
 96%|█████████▋| 603/625 [02:06<00:05,  4.38it/s]
 97%|█████████▋| 604/625 [02:06<00:05,  4.15it/s]
 97%|█████████▋| 605/625 [02:06<00:04,  4.52it/s]
 97%|█████████▋| 606/625 [02:06<00:03,  4.80it/s]
 97%|█████████▋| 607/625 [02:06<00:03,  5.00it/s]
 97%|█████████▋| 608/625 [02:07<00:03,  4.94it/s]
 97%|█████████▋| 609/625 [02:07<00:03,  4.83it/s]
 98%|█████████▊| 610/625 [02:07<00:03,  4.32it/s]
 98%|█████████▊| 611/625 [02:07<00:03,  4.17it/s]
 98%|█████████▊| 612/625 [02:08<00:03,  4.33it/s]
 98%|█████████▊| 613/625 [02:08<00:02,  4.30it/s]
 98%|█████████▊| 614/625 [02:08<00:02,  3.99it/s]
 98%|█████████▊| 615/625 [02:08<00:02,  4.37it/s]
 99%|█████████▊| 616/625 [02:09<00:01,  4.69it/s]
 99%|█████████▊| 617/625 [02:09<00:01,  4.94it/s]
 99%|█████████▉| 618/625 [02:09<00:01,  5.25it/s]
 99%|█████████▉| 619/625 [02:09<00:01,  4.55it/s]
 99%|█████████▉| 620/625 [02:09<00:01,  4.34it/s]
 99%|█████████▉| 621/625 [02:10<00:00,  4.48it/s]
100%|█████████▉| 622/625 [02:10<00:00,  4.37it/s]
100%|█████████▉| 623/625 [02:10<00:00,  4.06it/s]
100%|█████████▉| 624/625 [02:10<00:00,  4.12it/s]
100%|██████████| 625/625 [02:11<00:00,  4.25it/s]
100%|██████████| 625/625 [02:11<00:00,  4.76it/s]
test: loss 1.40713, acc 0.687, orig_loss 1.08566, orig_acc 0.765, time 131.2

  0%|          | 0/3125 [00:00<?, ?it/s]
  0%|          | 1/3125 [00:00<24:01,  2.17it/s]
  0%|          | 2/3125 [00:00<16:13,  3.21it/s]
  0%|          | 3/3125 [00:00<14:31,  3.58it/s]
  0%|          | 4/3125 [00:01<14:39,  3.55it/s]
  0%|          | 5/3125 [00:01<13:48,  3.76it/s]
  0%|          | 6/3125 [00:01<12:56,  4.02it/s]
  0%|          | 7/3125 [00:01<11:42,  4.44it/s]
  0%|          | 8/3125 [00:02<10:53,  4.77it/s]
  0%|          | 9/3125 [00:02<10:25,  4.98it/s]
  0%|          | 10/3125 [00:02<10:34,  4.91it/s]
  0%|          | 11/3125 [00:02<10:45,  4.83it/s]
  0%|          | 12/3125 [00:02<11:59,  4.33it/s]
  0%|          | 13/3125 [00:03<12:21,  4.19it/s]
  0%|          | 14/3125 [00:03<11:54,  4.35it/s]
  0%|          | 15/3125 [00:03<12:03,  4.30it/s]
  1%|          | 16/3125 [00:03<12:57,  4.00it/s]
  1%|          | 17/3125 [00:04<11:51,  4.37it/s]
  1%|          | 18/3125 [00:04<11:02,  4.69it/s]
  1%|          | 19/3125 [00:04<10:29,  4.94it/s]
  1%|          | 20/3125 [00:04<10:07,  5.11it/s]
  1%|          | 21/3125 [00:04<09:48,  5.27it/s]
  1%|          | 22/3125 [00:04<09:35,  5.40it/s]
  1%|          | 23/3125 [00:05<09:26,  5.48it/s]
  1%|          | 24/3125 [00:05<09:20,  5.53it/s]
  1%|          | 25/3125 [00:05<09:15,  5.58it/s]
  1%|          | 26/3125 [00:05<09:12,  5.61it/s]
  1%|          | 27/3125 [00:05<09:10,  5.63it/s]
  1%|          | 28/3125 [00:06<09:07,  5.66it/s]
  1%|          | 29/3125 [00:06<09:06,  5.66it/s]
  1%|          | 30/3125 [00:06<09:05,  5.67it/s]
  1%|          | 31/3125 [00:06<09:04,  5.68it/s]
  1%|          | 32/3125 [00:06<09:05,  5.67it/s]
  1%|          | 33/3125 [00:06<09:04,  5.67it/s]
  1%|          | 34/3125 [00:07<09:05,  5.67it/s]
  1%|          | 35/3125 [00:07<09:04,  5.68it/s]
  1%|          | 36/3125 [00:07<09:03,  5.68it/s]
  1%|          | 37/3125 [00:07<09:02,  5.69it/s]
  1%|          | 38/3125 [00:07<09:02,  5.69it/s]
  1%|          | 39/3125 [00:07<09:03,  5.68it/s]
  1%|▏         | 40/3125 [00:08<09:03,  5.68it/s]
  1%|▏         | 41/3125 [00:08<09:03,  5.68it/s]
  1%|▏         | 42/3125 [00:08<09:02,  5.68it/s]
  1%|▏         | 43/3125 [00:08<09:03,  5.67it/s]
  1%|▏         | 44/3125 [00:08<09:02,  5.68it/s]
  1%|▏         | 45/3125 [00:09<09:01,  5.69it/s]
  1%|▏         | 46/3125 [00:09<09:01,  5.68it/s]
  2%|▏         | 47/3125 [00:09<09:02,  5.68it/s]
  2%|▏         | 48/3125 [00:09<09:01,  5.68it/s]
  2%|▏         | 49/3125 [00:09<09:02,  5.66it/s]
  2%|▏         | 50/3125 [00:09<09:02,  5.67it/s]
  2%|▏         | 51/3125 [00:10<09:02,  5.67it/s]
  2%|▏         | 52/3125 [00:10<09:00,  5.68it/s]
  2%|▏         | 53/3125 [00:10<09:00,  5.68it/s]
  2%|▏         | 54/3125 [00:10<09:00,  5.68it/s]
  2%|▏         | 55/3125 [00:10<08:59,  5.70it/s]
  2%|▏         | 56/3125 [00:10<09:08,  5.59it/s]
  2%|▏         | 57/3125 [00:11<08:55,  5.73it/s]
  2%|▏         | 58/3125 [00:11<10:37,  4.81it/s]
  2%|▏         | 59/3125 [00:11<11:13,  4.55it/s]
  2%|▏         | 60/3125 [00:11<10:59,  4.65it/s]
  2%|▏         | 61/3125 [00:12<11:32,  4.43it/s]
  2%|▏         | 62/3125 [00:12<12:28,  4.09it/s]
  2%|▏         | 63/3125 [00:12<11:56,  4.27it/s]
  2%|▏         | 64/3125 [00:12<12:00,  4.25it/s]
  2%|▏         | 65/3125 [00:13<11:07,  4.58it/s]
  2%|▏         | 66/3125 [00:13<10:29,  4.86it/s]
  2%|▏         | 67/3125 [00:13<10:05,  5.05it/s]
  2%|▏         | 68/3125 [00:13<10:09,  5.02it/s]
  2%|▏         | 69/3125 [00:13<10:30,  4.85it/s]
  2%|▏         | 70/3125 [00:14<11:45,  4.33it/s]
  2%|▏         | 71/3125 [00:14<11:57,  4.26it/s]
  2%|▏         | 72/3125 [00:14<11:26,  4.45it/s]
  2%|▏         | 73/3125 [00:14<11:57,  4.25it/s]
  2%|▏         | 74/3125 [00:15<12:41,  4.01it/s]
  2%|▏         | 75/3125 [00:15<11:38,  4.37it/s]
  2%|▏         | 76/3125 [00:15<10:51,  4.68it/s]
  2%|▏         | 77/3125 [00:15<10:17,  4.93it/s]
  2%|▏         | 78/3125 [00:15<09:41,  5.24it/s]
  3%|▎         | 79/3125 [00:16<11:08,  4.55it/s]
  3%|▎         | 80/3125 [00:16<11:33,  4.39it/s]
  3%|▎         | 81/3125 [00:16<11:09,  4.54it/s]
  3%|▎         | 82/3125 [00:16<11:40,  4.35it/s]
  3%|▎         | 83/3125 [00:17<12:30,  4.05it/s]
  3%|▎         | 84/3125 [00:17<11:59,  4.23it/s]
  3%|▎         | 85/3125 [00:17<11:59,  4.23it/s]
  3%|▎         | 86/3125 [00:17<11:04,  4.57it/s]
  3%|▎         | 87/3125 [00:17<10:26,  4.85it/s]
  3%|▎         | 88/3125 [00:18<10:02,  5.04it/s]
  3%|▎         | 89/3125 [00:18<10:04,  5.02it/s]
  3%|▎         | 90/3125 [00:18<10:28,  4.83it/s]
  3%|▎         | 91/3125 [00:18<11:39,  4.34it/s]
  3%|▎         | 92/3125 [00:18<11:47,  4.29it/s]
  3%|▎         | 93/3125 [00:19<11:17,  4.47it/s]
  3%|▎         | 94/3125 [00:19<11:56,  4.23it/s]
  3%|▎         | 95/3125 [00:19<12:36,  4.00it/s]
  3%|▎         | 96/3125 [00:19<11:34,  4.36it/s]
  3%|▎         | 97/3125 [00:20<10:47,  4.68it/s]
  3%|▎         | 98/3125 [00:20<10:12,  4.94it/s]
  3%|▎         | 99/3125 [00:20<09:37,  5.24it/s]
  3%|▎         | 100/3125 [00:20<11:03,  4.56it/s]
  3%|▎         | 101/3125 [00:20<11:25,  4.41it/s]
  3%|▎         | 102/3125 [00:21<11:05,  4.54it/s]
  3%|▎         | 103/3125 [00:21<11:36,  4.34it/s]
  3%|▎         | 104/3125 [00:21<12:27,  4.04it/s]
  3%|▎         | 105/3125 [00:21<11:55,  4.22it/s]
  3%|▎         | 106/3125 [00:22<11:54,  4.23it/s]
  3%|▎         | 107/3125 [00:22<11:00,  4.57it/s]
  3%|▎         | 108/3125 [00:22<10:21,  4.86it/s]
  3%|▎         | 109/3125 [00:22<09:58,  5.04it/s]
  4%|▎         | 110/3125 [00:22<09:37,  5.22it/s]
  4%|▎         | 111/3125 [00:23<09:23,  5.35it/s]
  4%|▎         | 112/3125 [00:23<09:13,  5.44it/s]
  4%|▎         | 113/3125 [00:23<09:06,  5.51it/s]
  4%|▎         | 114/3125 [00:23<09:00,  5.57it/s]
  4%|▎         | 115/3125 [00:23<08:57,  5.60it/s]
  4%|▎         | 116/3125 [00:23<08:55,  5.62it/s]
  4%|▎         | 117/3125 [00:24<08:53,  5.64it/s]
  4%|▍         | 118/3125 [00:24<08:52,  5.65it/s]
  4%|▍         | 119/3125 [00:24<08:50,  5.67it/s]
  4%|▍         | 120/3125 [00:24<08:48,  5.68it/s]
  4%|▍         | 121/3125 [00:24<08:48,  5.68it/s]
  4%|▍         | 122/3125 [00:24<08:48,  5.68it/s]
  4%|▍         | 123/3125 [00:25<08:48,  5.68it/s]
  4%|▍         | 124/3125 [00:25<08:48,  5.68it/s]
  4%|▍         | 125/3125 [00:25<08:48,  5.68it/s]
  4%|▍         | 126/3125 [00:25<08:48,  5.67it/s]
  4%|▍         | 127/3125 [00:25<08:48,  5.67it/s]
  4%|▍         | 128/3125 [00:26<08:47,  5.68it/s]
  4%|▍         | 129/3125 [00:26<08:47,  5.68it/s]
  4%|▍         | 130/3125 [00:26<08:47,  5.68it/s]
  4%|▍         | 131/3125 [00:26<08:47,  5.68it/s]
  4%|▍         | 132/3125 [00:26<08:46,  5.69it/s]
  4%|▍         | 133/3125 [00:26<08:46,  5.68it/s]
  4%|▍         | 134/3125 [00:27<08:46,  5.69it/s]
  4%|▍         | 135/3125 [00:27<08:44,  5.70it/s]
  4%|▍         | 136/3125 [00:27<08:45,  5.69it/s]
  4%|▍         | 137/3125 [00:27<08:45,  5.69it/s]
  4%|▍         | 138/3125 [00:27<08:45,  5.68it/s]
